,predicted_data,actual_data
1396,1.0,1
1397,1.0,1
1398,1.0,1
1399,1.0,1
1400,1.0,1
1401,1.0,1
1402,1.0,1
1403,1.0,1
1404,1.0,1
1405,1.0,1
1406,1.0,1
1407,1.0,1
1408,1.0,1
1409,1.0,1
1410,1.0,1
1411,1.0,1
1412,1.0,1
1413,1.0,1
1414,1.0,1
1415,1.0,1
1416,1.0,1
1417,1.0,1
1418,1.0,1
1419,1.0,1
1420,1.0,1
1421,1.0,1
1422,1.0,1
1423,1.0,1
1424,1.0,1
1425,1.0,1
1426,1.0,1
1427,1.0,1
1428,1.0,1
1429,1.0,1
1430,1.0,1
1431,1.0,1
1432,1.0,1
1433,1.0,1
1434,1.0,1
1435,1.0,1
1436,1.0,1
1437,1.0,1
1438,1.0,1
1439,1.0,1
1440,1.0,1
1441,1.0,1
1442,1.0,1
1443,1.0,1
1444,1.0,1
1445,1.0,1
1446,1.0,1
1447,0.15965055,1
1448,1.0,1
1449,1.0,1
1450,1.0,1
1451,1.0,1
1452,1.0,1
1453,1.0,1
1454,1.0,1
1455,1.0,1
1456,1.0,1
1457,1.0,1
1458,1.0,1
1459,1.0,1
1460,1.0,1
1461,1.0,1
1462,1.0,1
1463,1.0,1
1464,1.0,1
1465,1.0,1
1466,1.0,1
1467,1.0,1
1468,1.0,1
1469,1.0,1
1470,0.15965055,1
1471,1.0,1
1472,0.15965055,1
1473,1.0,1
1474,1.0,1
1475,1.0,1
1476,1.0,1
1477,1.0,1
1478,1.0,1
1479,1.0,1
1480,1.0,1
1481,1.0,1
1482,1.0,1
1483,1.0,1
1484,1.0,1
1485,1.0,1
1486,1.0,1
1487,1.0,1
1488,1.0,1
1489,1.0,1
1490,1.0,1
1491,1.0,1
1492,1.0,1
1493,1.0,1
1494,1.0,1
1495,1.0,1
1496,1.0,1
1497,1.0,1
1498,1.0,1
1499,1.0,1
1500,1.0,1
1501,1.0,1
1502,1.0,1
1503,1.0,1
1504,1.0,1
1505,1.0,1
1506,1.0,1
1507,1.0,1
1508,1.0,1
1509,1.0,1
1510,1.0,1
1511,1.0,1
1512,1.0,1
1513,1.0,1
1514,1.0,1
1515,1.0,1
1516,1.0,1
1517,1.0,1
1518,1.0,1
1519,1.0,1
1520,1.0,1
1521,1.0,1
1522,1.0,1
1523,1.0,1
1524,1.0,1
1525,1.0,1
1526,1.0,1
1527,1.0,1
1528,1.0,1
1529,1.0,1
1530,1.0,1
1531,1.0,1
1532,1.0,1
1533,1.0,1
1534,1.0,1
1535,1.0,1
1536,1.0,1
1537,1.0,1
1538,1.0,1
1539,1.0,1
1540,1.0,1
1541,1.0,1
1542,1.0,1
1543,1.0,1
1544,1.0,1
1545,1.0,1
1546,1.0,1
1547,1.0,1
1548,1.0,1
1549,1.0,1
1550,1.0,1
1551,1.0,1
1552,1.0,1
1553,1.0,1
1554,1.0,1
1555,1.0,1
1556,1.0,1
1557,1.0,1
1558,1.0,1
1559,1.0,1
1560,1.0,1
1561,1.0,1
1562,1.0,1
1563,1.0,1
1564,1.0,1
1565,1.0,1
1566,1.0,1
1567,1.0,1
1568,1.0,1
1569,1.0,1
1570,1.0,1
1571,1.0,1
1572,1.0,1
1573,1.0,1
1574,1.0,1
1575,1.0,1
1576,1.0,1
1577,1.0,1
1578,1.0,1
1579,1.0,1
1580,1.0,1
1581,1.0,1
1582,1.0,1
1583,1.0,1
1584,1.0,1
1585,1.0,1
1586,1.0,1
1587,1.0,1
1588,1.0,1
1589,1.0,1
1590,1.0,1
1591,1.0,1
1592,1.0,1
1593,1.0,1
1594,1.0,1
1595,1.0,1
1596,1.0,1
1597,1.0,1
1598,1.0,1
1599,1.0,1
1600,1.0,1
1601,1.0,1
1602,1.0,1
1603,1.0,1
1604,1.0,1
1605,1.0,1
1606,1.0,1
1607,1.0,1
1608,1.0,1
1609,1.0,1
1610,1.0,1
1611,1.0,1
1612,1.0,1
1613,1.0,1
1614,1.0,1
1615,1.0,1
1616,1.0,1
1617,1.0,1
1618,1.0,1
1619,1.0,1
1620,1.0,1
1621,1.0,1
1622,1.0,1
1623,1.0,1
1624,1.0,1
1625,1.0,1
1626,1.0,1
1627,1.0,1
1628,1.0,1
1629,1.0,1
1630,1.0,1
1631,1.0,1
1632,1.0,1
1633,1.0,1
1634,1.0,1
1635,1.0,1
1636,1.0,1
1637,1.0,1
1638,1.0,1
1639,1.0,1
1640,1.0,1
1641,1.0,1
1642,1.0,1
1643,1.0,1
1644,1.0,1
1645,1.0,1
1646,1.0,1
1647,1.0,1
1648,1.0,1
1649,1.0,1
1650,1.0,1
1651,1.0,1
1652,1.0,1
1653,1.0,1
1654,1.0,1
1655,1.0,1
1656,1.0,1
1657,1.0,1
1658,1.0,1
1659,1.0,1
1660,1.0,1
1661,1.0,1
1662,1.0,1
1663,1.0,1
1664,1.0,1
1665,1.0,1
1666,1.0,1
1667,1.0,1
1668,1.0,1
1669,1.0,1
1670,1.0,1
1671,1.0,1
1672,1.0,1
1673,1.0,1
1674,1.0,1
1675,1.0,1
1676,1.0,1
1677,1.0,1
1678,1.0,1
1679,1.0,1
1680,1.0,1
1681,1.0,1
1682,1.0,1
1683,1.0,1
1684,1.0,1
1685,1.0,1
1686,1.0,1
1687,1.0,1
1688,1.0,1
1689,1.0,1
1690,1.0,1
1691,1.0,1
1692,1.0,1
1693,1.0,1
1694,1.0,1
1695,1.0,1
1696,1.0,1
1697,1.0,1
1698,1.0,1
1699,1.0,1
1700,1.0,1
1701,1.0,1
1702,1.0,1
1703,1.0,1
1704,1.0,1
1705,1.0,1
1706,1.0,1
1707,1.0,1
1708,1.0,1
1709,1.0,1
1710,1.0,1
1711,1.0,1
1712,1.0,1
1713,1.0,1
1714,1.0,1
1715,1.0,1
1716,1.0,1
1717,1.0,1
1718,1.0,1
1719,1.0,1
1720,1.0,1
1721,1.0,1
1722,1.0,1
1723,1.0,1
1724,1.0,1
1725,1.0,1
1726,1.0,1
1727,1.0,1
1728,1.0,1
1729,1.0,1
1730,1.0,1
1731,1.0,1
1732,1.0,1
1733,1.0,1
1734,1.0,1
1735,1.0,1
1736,1.0,1
1737,1.0,1
1738,1.0,1
1739,1.0,1
1740,1.0,1
1741,1.0,1
1742,1.0,1
1743,1.0,1
1744,1.0,1
1745,1.0,1
1746,1.0,1
1747,1.0,1
1748,1.0,1
1749,1.0,1
1750,1.0,1
1751,1.0,1
1752,1.0,1
1753,1.0,1
1754,1.0,1
1755,1.0,1
1756,1.0,1
1757,0.15965055,0
1758,0.15965055,0
1759,0.15965055,0
1760,0.15965055,0
1761,0.15965055,0
1762,0.15965055,0
1763,0.15965055,0
1764,0.15965055,0
1765,0.15965055,0
1766,0.15965055,0
1767,0.15965055,0
1768,0.15965055,0
1769,0.15965055,0
1770,0.15965055,0
1771,0.15965055,0
1772,0.15965055,0
1773,0.15965055,0
1774,0.15965055,0
1775,0.15965055,0
1776,0.15965055,0
1777,0.15965055,0
1778,0.15965055,0
1779,0.15965055,0
1780,0.15965055,0
1781,0.15965055,0
1782,0.15965055,0
1783,0.15965055,0
1784,0.15965055,0
1785,0.15965055,0
1786,0.15965055,0
1787,0.15965055,0
1788,0.15965055,0
1789,0.15965055,0
1790,0.15965055,0
1791,0.15965055,0
1792,0.15965055,0
1793,0.15965055,0
1794,0.15965055,0
1795,0.15965055,0
1796,0.15965055,0
1797,0.15965055,0
1798,0.15965055,0
1799,0.15965055,0
1800,0.15965055,0
1801,0.15965055,0
1802,0.15965055,0
1803,0.15965055,0
1804,0.15965055,0
1805,0.15965055,0
1806,0.15965055,0
1807,0.15965055,0
1808,0.15965055,0
1809,0.15965055,0
1810,0.15965055,0
1811,0.15965055,0
1812,0.15965055,0
1813,0.15965055,0
1814,0.15965055,0
1815,0.15965055,0
1816,0.15965055,0
1817,0.15965055,0
1818,0.15965055,0
1819,0.15965055,0
1820,0.15965055,0
1821,0.15965055,0
1822,0.15965055,0
1823,0.15965055,0
1824,0.15965055,0
1825,0.15965055,0
1826,0.15965055,0
1827,0.15965055,0
1828,0.15965055,0
1829,0.15965055,0
1830,0.15965055,0
1831,0.15965055,0
1832,0.15965055,0
1833,0.15965055,0
1834,0.15965055,0
1835,0.15965055,0
1836,0.15965055,0
1837,0.15965055,0
1838,0.15965055,0
1839,0.15965055,0
1840,0.15965055,0
1841,0.15965055,0
1842,0.15965055,0
1843,0.15965055,0
1844,0.15965055,0
1845,0.15965055,0
1846,0.15965055,0
1847,0.15965055,0
1848,0.15965055,0
1849,0.15965055,0
1850,0.15965055,0
1851,0.15965055,0
1852,0.15965055,0
1853,0.15965055,0
1854,0.15965055,0
1855,0.15965055,0
1856,0.15965055,0
1857,0.15965055,0
1858,0.15965055,0
1859,0.15965055,0
1860,0.15965055,0
1861,0.15965055,0
1862,0.15965055,0
1863,0.15965055,0
1864,0.15965055,0
1865,0.15965055,0
1866,0.15965055,0
1867,0.15965055,0
1868,0.15965055,0
1869,0.15965055,0
1870,0.15965055,0
1871,0.15965055,0
1872,0.15965055,0
1873,0.15965055,0
1874,0.15965055,0
1875,0.15965055,0
1876,0.15965055,0
1877,0.15965055,0
1878,0.15965055,0
1879,0.15965055,0
1880,0.15965055,0
1881,0.15965055,0
1882,0.15965055,0
1883,0.15965055,0
1884,0.15965055,0
1885,0.15965055,0
1886,0.15965055,0
1887,0.15965055,0
1888,0.15965055,0
1889,0.15965055,0
1890,0.15965055,0
1891,0.15965055,0
1892,0.15965055,0
1893,0.15965055,0
1894,0.15965055,0
1895,0.15965055,0
1896,0.15965055,0
1897,0.15965055,0
1898,0.15965055,0
1899,0.15965055,0
1900,0.15965055,0
1901,0.15965055,0
1902,0.15965055,0
1903,0.15965055,0
1904,0.15965055,0
1905,0.15965055,0
1906,0.15965055,0
1907,0.15965055,0
1908,0.15965055,0
1909,0.15965055,0
1910,0.15965055,0
1911,0.15965055,0
1912,0.15965055,0
1913,0.15965055,0
1914,0.15965055,0
1915,0.15965055,0
1916,0.15965055,0
1917,0.15965055,0
1918,0.15965055,0
1919,0.15965055,0
1920,0.15965055,0
1921,0.15965055,0
1922,0.15965055,0
1923,0.15965055,0
1924,0.15965055,0
1925,0.15965055,0
1926,0.15965055,0
1927,0.15965055,0
1928,0.15965055,0
1929,0.15965055,0
1930,0.15965055,0
1931,0.15965055,0
1932,0.15965055,0
1933,0.15965055,0
1934,0.15965055,0
1935,0.15965055,0
1936,0.15965055,0
1937,0.15965055,0
1938,0.15965055,0
1939,0.15965055,0
1940,0.15965055,0
1941,0.15965055,0
1942,0.15965055,0
1943,0.15965055,0
1944,0.15965055,0
1945,0.15965055,0
1946,0.15965055,0
1947,0.15965055,0
1948,0.15965055,0
1949,0.15965055,0
1950,0.15965055,0
1951,0.15965055,0
1952,0.15965055,0
1953,0.15965055,0
1954,0.15965055,0
1955,0.15965055,0
1956,0.15965055,0
1957,0.15965055,0
1958,0.15965055,0
1959,0.15965055,0
1960,0.15965055,0
1961,0.15965055,0
1962,0.15965055,0
1963,0.15965055,0
1964,0.15965055,0
1965,0.15965055,0
1966,0.15965055,0
1967,0.15965055,0
1968,0.15965055,0
1969,0.15965055,0
1970,0.15965055,0
1971,0.15965055,0
1972,0.15965055,0
1973,0.15965055,0
1974,0.15965055,0
1975,0.15965055,0
1976,0.15965055,0
1977,0.15965055,0
1978,0.15965055,0
1979,0.15965055,0
1980,0.15965055,0
1981,0.15965055,0
1982,0.15965055,0
1983,0.15965055,0
1984,0.15965055,0
1985,0.15965055,0
1986,0.15965055,0
1987,0.15965055,0
1988,0.15965055,0
1989,0.15965055,0
1990,0.15965055,0
1991,0.15965055,0
1992,0.15965055,0
1993,0.15965055,0
1994,0.15965055,0
1995,0.15965055,0
1996,0.15965055,0
1997,0.15965055,0
1998,0.15965055,0
1999,0.15965055,0
2000,0.15965055,0
2001,0.15965055,0
2002,0.15965055,0
2003,0.15965055,0
2004,0.15965055,0
2005,0.15965055,0
2006,0.15965055,0
2007,0.15965055,0
2008,0.15965055,0
2009,0.15965055,0
2010,0.15965055,0
2011,0.15965055,0
2012,0.15965055,0
2013,0.15965055,0
2014,0.15965055,0
2015,0.15965055,0
2016,0.15965055,0
2017,0.15965055,0
2018,0.15965055,0
2019,0.15965055,0
2020,0.15965055,0
2021,0.15965055,0
2022,0.15965055,0
2023,0.15965055,0
2024,0.15965055,0
2025,0.15965055,0
2026,0.15965055,0
2027,0.15965055,0
2028,0.15965055,0
2029,0.15965055,0
2030,0.15965055,0
2031,0.15965055,0
2032,0.15965055,0
2033,0.15965055,0
2034,0.15965055,0
2035,0.15965055,0
2036,0.15965055,0
2037,0.15965055,0
2038,0.15965055,0
2039,0.15965055,0
2040,0.15965055,0
2041,0.15965055,0
2042,0.15965055,0
2043,0.15965055,0
2044,0.15965055,0
2045,0.15965055,0
2046,0.15965055,0
2047,0.15965055,0
2048,0.15965055,0
2049,0.15965055,0
2050,0.15965055,0
2051,0.15965055,0
2052,0.15965055,0
2053,0.15965055,0
2054,0.15965055,0
2055,0.15965055,0
2056,0.15965055,0
2057,0.15965055,0
2058,0.15965055,0
2059,0.15965055,0
2060,0.15965055,0
2061,0.15965055,0
2062,0.15965055,0
2063,0.15965055,0
2064,0.15965055,0
2065,0.15965055,0
2066,0.15965055,0
2067,0.15965055,0
2068,0.15965055,0
2069,0.15965055,0
2070,0.15965055,0
2071,0.15965055,0
2072,0.15965055,0
2073,0.15965055,0
2074,0.15965055,0
2075,0.15965055,0
2076,0.15965055,0
2077,0.15965055,0
2078,0.15965055,0
2079,0.15965055,0
2080,0.15965055,0
2081,0.15965055,0
2082,0.15965055,0
2083,0.15965055,0
2084,0.15965055,0
2085,0.15965055,0
2086,0.15965055,0
2087,0.15965055,0
2088,0.15965055,0
2089,0.15965055,0
2090,0.15965055,0
2091,0.15965055,0
2092,0.15965055,0
2093,0.15965055,0
2094,0.15965055,0
2095,0.15965055,0
2096,0.15965055,0
2097,0.15965055,0
2098,0.15965055,0
2099,0.15965055,0
2100,0.15965055,0
2101,0.15965055,0
2102,0.15965055,0
2103,0.15965055,0
2104,0.15965055,0
2105,0.15965055,0
2106,0.15965055,0
2107,0.15965055,0
2108,0.15965055,0
2109,0.15965055,0
2110,0.15965055,0
2111,0.15965055,0
2112,0.15965055,0
2113,0.15965055,0
2114,0.15965055,0
2115,0.15965055,0
2116,0.15965055,0
2117,0.15965055,0
2118,0.15965055,0
2119,0.15965055,0
2120,0.15965055,0
2121,0.15965055,0
2122,0.15965055,0
2123,0.15965055,0
2124,0.15965055,0
2125,0.15965055,0
2126,0.15965055,0
2127,0.15965055,0
2128,0.15965055,0
2129,0.15965055,0
2130,0.15965055,0
2131,0.15965055,0
2132,0.15965055,0
2133,0.15965055,0
2134,0.15965055,0
2135,0.15965055,0
2136,0.15965055,0
2137,0.15965055,0
2138,0.15965055,0
2139,0.15965055,0
2140,0.15965055,0
2141,0.15965055,0
2142,0.15965055,0
2143,0.15965055,0
2144,0.15965055,0
2145,0.15965055,0
2146,0.15965055,0
2147,0.15965055,0
2148,0.15965055,0
2149,0.15965055,0
2150,0.15965055,0
2151,0.15965055,0
2152,0.15965055,0
2153,0.15965055,0
2154,0.15965055,0
2155,0.15965055,0
2156,0.15965055,0
2157,0.15965055,0
2158,0.15965055,0
2159,0.15965055,0
2160,0.15965055,0
2161,0.15965055,0
2162,0.15965055,0
2163,0.15965055,0
2164,0.15965055,0
2165,0.15965055,0
2166,0.15965055,0
2167,0.15965055,0
2168,0.15965055,0
2169,0.15965055,0
2170,0.15965055,0
2171,0.15965055,0
2172,0.15965055,0
2173,0.15965055,0
2174,0.15965055,0
2175,0.15965055,0
2176,0.15965055,0
2177,0.15965055,0
2178,0.15965055,0
2179,0.15965055,0
2180,0.15965055,0
2181,0.15965055,0
2182,0.15965055,0
2183,0.15965055,0
2184,0.15965055,0
2185,0.15965055,0
2186,0.15965055,0
2187,0.15965055,0
2188,0.15965055,0
2189,0.15965055,0
2190,0.15965055,0
2191,0.15965055,0
2192,0.15965055,0
2193,0.15965055,0
2194,0.15965055,0
2195,0.15965055,0
2196,0.15965055,0
2197,0.15965055,0
2198,0.15965055,0
2199,0.15965055,0
2200,0.15965055,0
2201,0.15965055,0
2202,0.15965055,0
2203,0.15965055,0
2204,0.15965055,0
2205,0.15965055,0
2206,0.15965055,0
2207,0.15965055,0
2208,0.15965055,0
2209,0.15965055,0
2210,0.15965055,0
2211,0.15965055,0
2212,0.15965055,0
2213,0.15965055,0
2214,0.15965055,0
2215,0.15965055,0
2216,0.15965055,0
2217,0.15965055,0
2218,0.15965055,0
2219,0.15965055,0
2220,0.15965055,0
2221,0.15965055,0
2222,0.15965055,0
2223,0.15965055,0
2224,0.15965055,0
2225,0.15965055,0
2226,0.15965055,0
2227,0.15965055,0
2228,0.15965055,0
2229,0.15965055,0
2230,0.15965055,0
2231,0.15965055,0
2232,0.15965055,0
2233,0.15965055,0
2234,0.15965055,0
2235,0.15965055,0
2236,0.15965055,0
2237,0.15965055,0
2238,0.15965055,0
2239,0.15965055,0
2240,0.15965055,0
2241,0.15965055,0
2242,0.15965055,0
2243,0.15965055,0
2244,0.15965055,0
2245,0.15965055,0
2246,0.15965055,0
2247,0.15965055,0
2248,0.15965055,0
2249,0.15965055,0
2250,0.15965055,0
2251,0.15965055,0
2252,0.15965055,0
2253,0.15965055,0
2254,0.15965055,0
2255,0.15965055,0
2256,0.15965055,0
2257,0.15965055,0
2258,0.15965055,0
2259,0.15965055,0
2260,0.15965055,0
2261,0.15965055,0
2262,0.15965055,0
2263,0.15965055,0
2264,0.15965055,0
2265,0.15965055,0
2266,0.15965055,0
2267,0.15965055,0
2268,0.15965055,0
2269,0.15965055,0
2270,0.15965055,0
2271,0.15965055,0
2272,0.15965055,0
2273,0.15965055,0
2274,0.15965055,0
2275,0.15965055,0
2276,0.15965055,0
2277,0.15965055,0
2278,0.15965055,0
2279,0.15965055,0
2280,0.15965055,0
2281,0.15965055,0
2282,0.15965055,0
2283,0.15965055,0
2284,0.15965055,0
2285,0.15965055,0
2286,0.15965055,0
2287,0.15965055,0
2288,0.15965055,0
2289,0.15965055,0
2290,0.15965055,0
2291,0.15965055,0
2292,0.15965055,0
2293,0.15965055,0
2294,0.15965055,0
2295,0.15965055,0
2296,0.15965055,0
2297,0.15965055,0
2298,0.15965055,0
2299,0.15965055,0
2300,0.15965055,0
2301,0.15965055,0
2302,0.15965055,0
2303,0.15965055,0
2304,0.15965055,0
2305,0.15965055,0
2306,0.15965055,0
2307,0.15965055,0
2308,0.15965055,0
2309,0.15965055,0
2310,0.15965055,0
2311,0.15965055,0
2312,0.15965055,0
2313,0.15965055,0
2314,0.15965055,0
2315,0.15965055,0
2316,0.15965055,0
2317,0.15965055,0
2318,0.15965055,0
2319,0.15965055,0
2320,0.15965055,0
2321,0.15965055,0
2322,0.15965055,0
2323,0.15965055,0
2324,0.15965055,0
2325,0.15965055,0
2326,0.15965055,0
2327,0.15965055,0
2328,0.15965055,0
2329,0.15965055,0
2330,0.15965055,0
2331,0.15965055,0
2332,0.15965055,0
2333,0.15965055,0
2334,0.15965055,0
2335,0.15965055,0
2336,0.15965055,0
2337,0.15965055,0
2338,0.15965055,0
2339,0.15965055,0
2340,0.15965055,0
2341,0.15965055,0
2342,0.15965055,0
2343,0.15965055,0
2344,0.15965055,0
2345,0.15965055,0
2346,0.15965055,0
2347,0.15965055,0
2348,0.15965055,0
2349,0.15965055,0
2350,0.15965055,0
2351,0.15965055,0
2352,0.15965055,0
2353,0.15965055,0
2354,0.15965055,0
2355,0.15965055,0
2356,0.15965055,0
2357,0.15965055,0
2358,0.15965055,0
2359,0.15965055,0
2360,0.15965055,0
2361,0.15965055,0
2362,0.15965055,0
2363,0.15965055,0
2364,0.15965055,0
2365,0.15965055,0
2366,0.15965055,0
2367,0.15965055,0
2368,0.15965055,0
2369,0.15965055,0
2370,0.15965055,0
2371,0.15965055,0
2372,0.15965055,0
2373,0.15965055,0
2374,0.15965055,0
2375,0.15965055,0
2376,0.15965055,0
2377,0.15965055,0
2378,0.15965055,0
2379,0.15965055,0
2380,0.15965055,0
2381,0.15965055,0
2382,0.15965055,0
2383,0.15965055,0
2384,0.15965055,0
2385,0.15965055,0
2386,0.15965055,0
2387,0.15965055,0
2388,0.15965055,0
2389,0.15965055,0
2390,0.15965055,0
2391,0.15965055,0
2392,0.15965055,0
2393,0.15965055,0
2394,0.15965055,0
2395,0.15965055,0
2396,0.15965055,0
2397,0.15965055,0
2398,0.15965055,0
2399,0.15965055,0
2400,0.15965055,0
2401,0.15965055,0
2402,0.15965055,0
2403,0.15965055,0
2404,0.15965055,0
2405,0.15965055,0
2406,0.15965055,0
2407,0.15965055,0
2408,0.15965055,0
2409,0.15965055,0
2410,0.15965055,0
2411,0.15965055,0
2412,0.15965055,0
2413,0.15965055,0
2414,0.15965055,0
2415,0.15965055,0
2416,0.15965055,0
2417,0.15965055,0
2418,0.15965055,0
2419,0.15965055,0
2420,0.15965055,0
2421,0.15965055,0
2422,0.15965055,0
2423,0.15965055,0
2424,0.15965055,0
2425,0.15965055,0
2426,0.15965055,0
2427,0.15965055,0
2428,0.15965055,0
2429,0.15965055,0
2430,0.15965055,0
2431,0.15965055,0
2432,0.15965055,0
2433,0.15965055,0
2434,0.15965055,0
2435,0.15965055,0
2436,0.15965055,0
2437,0.15965055,0
2438,0.15965055,0
2439,0.15965055,0
2440,0.15965055,0
2441,0.15965055,0
2442,0.15965055,0
2443,0.15965055,0
2444,0.15965055,0
2445,0.15965055,0
2446,0.15965055,0
2447,0.15965055,0
2448,0.15965055,0
2449,0.15965055,0
2450,0.15965055,0
2451,0.15965055,0
2452,0.15965055,0
2453,0.15965055,0
2454,0.15965055,0
2455,0.15965055,0
2456,0.15965055,0
2457,0.15965055,0
2458,0.15965055,0
2459,0.15965055,0
2460,0.15965055,0
2461,0.15965055,0
2462,0.15965055,0
2463,0.15965055,0
2464,0.15965055,0
2465,0.15965055,0
2466,0.15965055,0
2467,0.15965055,0
2468,0.15965055,0
2469,0.15965055,0
2470,0.15965055,0
2471,0.15965055,0
2472,0.15965055,0
2473,0.15965055,0
2474,0.15965055,0
2475,0.15965055,0
2476,0.15965055,0
2477,0.15965055,0
2478,0.15965055,0
2479,0.15965055,0
2480,0.15965055,0
2481,0.15965055,0
2482,0.15965055,0
2483,0.15965055,0
2484,0.15965055,0
2485,0.15965055,0
2486,0.15965055,0
2487,0.15965055,0
2488,0.15965055,0
2489,0.15965055,0
2490,0.15965055,0
2491,0.15965055,0
2492,0.15965055,0
2493,0.15965055,0
2494,0.15965055,0
2495,0.15965055,0
2496,0.15965055,0
2497,0.15965055,0
2498,0.15965055,0
2499,0.15965055,0
2500,0.15965055,0
2501,0.15965055,0
2502,0.15965055,0
2503,0.15965055,0
2504,0.15965055,0
2505,0.15965055,0
2506,0.15965055,0
2507,0.15965055,0
2508,0.15965055,0
2509,0.15965055,0
2510,0.15965055,0
2511,0.15965055,0
2512,0.15965055,0
2513,0.15965055,0
2514,0.15965055,0
2515,0.15965055,0
2516,0.15965055,0
2517,0.15965055,0
2518,0.15965055,0
2519,0.15965055,0
2520,0.15965055,0
2521,0.15965055,0
2522,0.15965055,0
2523,0.15965055,0
2524,0.15965055,0
2525,0.15965055,0
2526,0.15965055,0
2527,0.15965055,0
2528,0.15965055,0
2529,0.15965055,0
2530,0.15965055,0
2531,0.15965055,0
2532,0.15965055,0
2533,0.15965055,0
2534,0.15965055,0
2535,0.15965055,0
2536,0.15965055,0
2537,0.15965055,0
2538,0.15965055,0
2539,0.15965055,0
2540,0.15965055,0
2541,0.15965055,0
2542,0.15965055,0
2543,0.15965055,0
2544,0.15965055,0
2545,0.15965055,0
2546,0.15965055,0
2547,0.15965055,0
2548,0.15965055,0
2549,0.15965055,0
2550,0.15965055,0
2551,0.15965055,0
2552,0.15965055,0
2553,0.15965055,0
2554,0.15965055,0
2555,0.15965055,0
2556,0.15965055,0
2557,0.15965055,0
2558,0.15965055,0
2559,0.15965055,0
2560,0.15965055,0
2561,0.15965055,0
2562,0.15965055,0
2563,0.15965055,0
2564,0.15965055,0
2565,0.15965055,0
2566,0.15965055,0
2567,0.15965055,0
2568,0.15965055,0
2569,0.15965055,0
2570,0.15965055,0
2571,0.15965055,0
2572,0.15965055,0
2573,0.15965055,0
2574,0.15965055,0
2575,0.15965055,0
2576,0.15965055,0
2577,0.15965055,0
2578,0.15965055,0
2579,0.15965055,0
2580,0.15965055,0
2581,0.15965055,0
2582,0.15965055,0
2583,0.15965055,0
2584,0.15965055,0
2585,0.15965055,0
2586,0.15965055,0
2587,0.15965055,0
2588,0.15965055,0
2589,0.15965055,0
2590,0.15965055,0
2591,0.15965055,0
2592,0.15965055,0
2593,0.15965055,0
2594,0.15965055,0
2595,0.15965055,0
2596,0.15965055,0
2597,0.15965055,0
2598,0.15965055,0
2599,0.15965055,0
2600,0.15965055,0
2601,0.15965055,0
2602,0.15965055,0
2603,0.15965055,0
2604,0.15965055,0
2605,0.15965055,0
2606,0.15965055,0
2607,0.15965055,0
2608,0.15965055,0
2609,0.15965055,0
2610,0.15965055,0
2611,0.15965055,0
2612,0.15965055,0
2613,0.15965055,0
2614,0.15965055,0
2615,0.15965055,0
2616,0.15965055,0
2617,0.15965055,0
2618,0.15965055,0
2619,0.15965055,0
2620,0.15965055,0
2621,0.15965055,0
2622,0.15965055,0
2623,0.15965055,0
2624,0.15965055,0
2625,0.15965055,0
2626,0.15965055,0
2627,0.15965055,0
2628,0.15965055,0
2629,0.15965055,0
2630,0.15965055,1
2631,1.0,1
2632,1.0,1
2633,1.0,1
2634,0.15965055,1
2635,0.15965055,1
2636,1.0,1
2637,1.0,1
2638,1.0,1
2639,1.0,1
2640,1.0,1
2641,1.0,1
2642,1.0,1
2643,1.0,1
2644,1.0,1
2645,1.0,1
2646,1.0,1
2647,1.0,1
2648,1.0,1
2649,1.0,1
2650,1.0,1
2651,1.0,1
2652,1.0,1
2653,1.0,1
2654,1.0,1
2655,1.0,1
2656,1.0,1
2657,1.0,1
2658,1.0,1
2659,1.0,1
2660,1.0,1
2661,1.0,1
2662,1.0,1
2663,1.0,1
2664,1.0,1
2665,1.0,1
2666,1.0,1
2667,1.0,1
2668,1.0,1
2669,1.0,1
2670,1.0,1
2671,1.0,1
2672,1.0,1
2673,1.0,1
2674,1.0,1
2675,1.0,1
2676,1.0,1
2677,1.0,1
2678,1.0,1
2679,1.0,1
2680,1.0,1
2681,1.0,1
2682,1.0,1
2683,1.0,1
2684,1.0,1
2685,1.0,1
2686,1.0,1
2687,1.0,1
2688,1.0,1
2689,1.0,1
2690,1.0,1
2691,1.0,1
2692,1.0,1
2693,1.0,1
2694,1.0,1
2695,1.0,1
2696,1.0,1
2697,1.0,1
2698,1.0,1
2699,1.0,1
2700,1.0,1
2701,1.0,1
2702,1.0,1
2703,1.0,1
2704,1.0,1
2705,1.0,1
2706,1.0,1
2707,1.0,1
2708,1.0,1
2709,1.0,1
2710,1.0,1
2711,1.0,1
2712,1.0,1
2713,1.0,1
2714,1.0,1
2715,1.0,1
2716,1.0,1
2717,1.0,1
2718,1.0,1
2719,1.0,1
2720,1.0,1
2721,1.0,1
2722,1.0,1
2723,1.0,1
2724,1.0,1
2725,1.0,1
2726,1.0,1
2727,1.0,1
2728,1.0,1
2729,1.0,1
2730,1.0,1
2731,1.0,1
2732,1.0,1
2733,1.0,1
2734,1.0,1
2735,1.0,1
2736,1.0,1
2737,1.0,1
2738,1.0,1
2739,1.0,1
2740,1.0,1
2741,1.0,1
2742,1.0,1
2743,1.0,1
2744,1.0,1
2745,1.0,1
2746,1.0,1
2747,1.0,1
2748,1.0,1
2749,1.0,1
2750,1.0,1
2751,1.0,1
2752,1.0,1
2753,1.0,1
